id,price,city,state,mileage,vin,msrp,make,model,year,depreciation,latitude,longitude
178,13423,Leavenworth, KS,23697,1FA6P0H77E5398881,23855,FORD,Fusion,2014,43.73,47.6,-120.66
179,12000,Merriam, KS,20794,3FA6P0H76ER291348,23855,FORD,Fusion,2014,49.7,39.02,-94.69
180,7822,Leavenworth, KS,47204,1FADP3E20EL350524,16310,FORD,Focus,2014,52.04,47.6,-120.66
181,8100,Leavenworth, KS,31920,3FADP4AJ4EM241145,14000,FORD,Fiesta,2014,42.14,47.6,-120.66
182,10998,Peoria, AZ,49148,3FA6P0H78ER392357,23855,FORD,Fusion,2014,53.9,40.69,-89.59
183,12948,Leavenworth, KS,40103,3FA6P0H70ER114651,23855,FORD,Fusion,2014,45.72,47.6,-120.66
184,8988,Merriam, KS,24231,1FADP3F22EL449697,18515,FORD,Focus,2014,51.46,39.02,-94.69
185,13100,Greensboro, NC,15600,1FA6P0H78E5390823,23855,FORD,Fusion,2014,45.08,36.07,-79.79
186,12945,Mesa, AZ,34525,3FA6P0G73ER299215,21900,FORD,Fusion,2014,40.89,33.41,-111.83
187,12997,Scottsdale, AZ,28315,3FA6P0HDXER195003,23855,FORD,Fusion,2014,45.52,33.51,-111.9
188,10300,Leavenworth, KS,12141,3FADP4EJXEM219869,16050,FORD,Fiesta,2014,35.83,47.6,-120.66
189,9875,Leavenworth, KS,31360,1FADP3F23EL374444,18515,FORD,Focus,2014,46.66,47.6,-120.66
190,8956,Leavenworth, KS,42771,1FADP3K29EL391173,19115,FORD,Focus,2014,53.15,47.6,-120.66
191,10500,Leavenworth, KS,24324,1FADP3F20EL363823,18515,FORD,Focus,2014,43.29,47.6,-120.66
192,12555,Scottsdale, AZ,74245,1FMCU0F70EUA06933,22700,FORD,Escape,2014,44.69,33.51,-111.9
193,18397,Phoenix, AZ,32701,3FA6P0RU1ER356434,32500,FORD,Fusion,2014,43.39,33.45,-112.08
194,15830,Phoenix, AZ,21507,1ZVBP8EM2E5300077,27200,FORD,Mustang,2014,41.8,33.45,-112.08
195,18800,Leavenworth, KS,13255,1FMCU0J96EUD77233,29100,FORD,Escape,2014,35.4,47.6,-120.66
196,13988,Shawnee, KS,57529,1FMCU0GX4EUC75712,25550,FORD,Escape,2014,45.25,35.33,-96.93
197,13795,Glendale, AZ,88702,3FA6P0LU6ER272389,27200,FORD,Fusion,2014,49.28,34.14,-118.25
198,14995,Hickory, NC,36049,1FMCU0GX8EUD78888,25550,FORD,Escape,2014,41.31,35.73,-81.34
199,17000,Leavenworth, KS,35890,1FMCU0JX2EUD30957,29100,FORD,Escape,2014,41.58,47.6,-120.66
200,15990,Kenly, NC,44510,1FMCU0GXXEUC35764,25550,FORD,Escape,2014,37.42,35.6,-78.12
201,15995,Valdese, NC,35273,1FMCU0GX3EUD69547,25550,FORD,Escape,2014,37.4,35.74,-81.56
202,12975,Burlington, KS,70959,1FMCU0GX9EUD09868,25550,FORD,Escape,2014,49.22,44.47,-73.21
203,16485,Leavenworth, KS,34047,2FMDK3GC3EBB29431,0,FORD,Edge,2014,-inf,47.6,-120.66
204,14595,Valdese, NC,53538,1FMCU0GX7EUB38957,25550,FORD,Escape,2014,42.88,35.74,-81.56
205,16297,Mesa, AZ,36439,3FA6P0SU2ER329849,40500,FORD,Fusion,2014,59.76,33.41,-111.83
206,16500,Elizabeth City, NC,29888,1FMCU0GX0EUD77959,25550,FORD,Escape,2014,35.42,36.3,-76.22
207,15997,Tucson, AZ,40492,3FA6P0SUXER170336,40500,FORD,Fusion,2014,60.5,32.22,-110.93
208,12500,Charlotte, NC,68529,1FMCU0F73EUA82095,22700,FORD,Escape,2014,44.93,35.23,-80.84
209,16442,Hillsborough, NC,35398,1FMCU0GX8EUD14298,25550,FORD,Escape,2014,35.65,37.57,-122.38
210,17499,Leavenworth, KS,32244,1FMCU0JX0EUE50238,29100,FORD,Escape,2014,39.87,47.6,-120.66
211,17150,Jacksonville, NC,22512,1FMCU0GX7EUD41136,25550,FORD,Escape,2014,32.88,30.33,-81.66
212,17114,kansas city, KS,23304,1FMCU0G96EUD71407,25550,FORD,Escape,2014,33.02,39.08,-94.56
213,16688,Glendale, AZ,32871,1FMCU0F7XEUA84457,22700,FORD,Escape,2014,26.48,34.14,-118.25
214,25204,Nashville, NC,38712,1FTEX1CMXEFC39517,35640,FORD,F-150,2014,29.28,36.16,-86.77
215,27980,Cary, NC,16180,1FTFX1EF2EKE04020,40250,FORD,F-150,2014,30.48,35.79,-78.78
216,17900,Kernersville, NC,70609,1FAHP2F89EG130600,34200,FORD,Taurus,2014,47.66,36.12,-80.07
217,12995,Indian Trail, NC,25816,1FADP3F29EL359558,18515,FORD,Focus,2014,29.81,35.08,-80.67
218,26491,Hillsborough, NC,28496,1FTEW1CM1EFC40140,47390,FORD,F-150,2014,44.1,37.57,-122.38
219,24500,Wilmington, NC,61220,1FM5K8D8XEGA85213,34600,FORD,Explorer,2014,29.19,39.75,-75.55
220,21325,Raleigh, NC,96220,1FM5K7D8XEGA40993,32600,FORD,Explorer,2014,34.59,35.78,-78.64
221,25294,Dunn, NC,43875,1FM5K8D87EGB56836,34600,FORD,Explorer,2014,26.9,35.31,-78.61
222,24987,Dunn, NC,43665,2FMDK4KC2EBA44156,0,FORD,Edge,2014,-inf,35.31,-78.61
223,25978,Lumberton, NC,32398,1FTMF1EF4EKD13230,33245,FORD,F-150,2014,21.86,30.27,-94.2
224,24300,Jacksonville, NC,56155,1FM5K7F89EGB68686,38100,FORD,Explorer,2014,36.22,30.33,-81.66
225,25991,Elizabeth City, NC,31358,1FTFX1CF8EKF42552,35640,FORD,F-150,2014,27.07,36.3,-76.22
226,28999,Cary, NC,119,1ZVBP8FF8E5207287,35900,FORD,Mustang,2014,19.22,35.79,-78.78
227,26994,Apache Junction, AZ,18940,2FMDK3KC6EBB24375,0,FORD,Edge,2014,-inf,33.41,-111.55
228,26921,Wake Forest, NC,29412,1FM5K7D83EGB00189,32600,FORD,Explorer,2014,17.42,35.98,-78.51
229,21477,Southern Pines, NC,81455,1FM5K8D86EGB28140,34600,FORD,Explorer,2014,37.93,35.17,-79.39
230,24000,Morganton, NC,63687,1FM5K7F81EGA44668,38100,FORD,Explorer,2014,37.01,35.75,-81.69
231,23990,Wilmington, NC,57725,1FTEW1CMXEFB06470,47390,FORD,F-150,2014,49.38,39.75,-75.55
232,33485,Kernersville, NC,87292,1FTFW1ET2EKD59069,42260,FORD,F-150,2014,20.76,36.12,-80.07
233,45250,Jacksonville, NC,84990,1FT7W2BT1EEA57494,52710,FORD,F-250,2014,14.15,30.33,-81.66
234,37900,Southern Pines, NC,39404,1FTFW1ET4EKF54591,42260,FORD,F-150,2014,10.32,35.17,-79.39
235,35888,Eden, NC,64858,1FTFW1ET7EFA60296,42260,FORD,F-150,2014,15.08,31.22,-99.85
236,37981,Lillington, NC,40734,1FTFW1ET3EKE88132,42260,FORD,F-150,2014,10.13,35.4,-78.82
237,38900,Southern Pines, NC,29105,1FTFW1ET1EKD88613,42260,FORD,F-150,2014,7.95,35.17,-79.39
238,38900,Southern Pines, NC,33485,1FTFW1ET9EKF42906,42260,FORD,F-150,2014,7.95,35.17,-79.39
239,49438,Flagstaff, AZ,44656,1FT8W3BT5EEB75414,53610,FORD,F-350,2014,7.78,35.2,-111.65
240,46977,Raleigh, NC,64641,1FT7W2BT5EEB06759,52710,FORD,F-250,2014,10.88,35.78,-78.64
241,44900,Smithfield, NC,78725,1FT8W3BT8EEB31990,53610,FORD,F-350,2014,16.25,41.92,-71.55
242,43880,Canton, NC,68912,1FD0W4HT7EEA03231,0,FORD,F-450,2014,-inf,40.8,-81.38
243,49838,Flagstaff, AZ,44010,1FT8W3DT3EEB07741,55010,FORD,F-350,2014,9.4,35.2,-111.65
244,51999,Cary, NC,32951,1FT7W2BT1EEA54059,52710,FORD,F-250,2014,1.35,35.79,-78.78
245,39919,Southern Pines, NC,37465,1FTFW1ET4EFA81011,42260,FORD,F-150,2014,5.54,35.17,-79.39
246,52843,Casa Grande, AZ,18723,1FT7W2BT0EEB79053,52710,FORD,F-250,2014,-0.25,32.88,-111.76
247,41185,Kernersville, NC,74758,1FT7W2BT3EEA70246,52710,FORD,F-250,2014,21.86,36.12,-80.07
248,47895,Valdese, NC,28112,1FT7W2BT8EEA19504,52710,FORD,F-250,2014,9.13,35.74,-81.56
249,15990,Fayetteville, NC,34087,2HGFB2F91EH544369,22740,HONDA,Civic,2014,29.68,36.06,-94.16
250,15854,Charlotte, NC,26433,19XFB2F8XEE079947,21090,HONDA,Civic,2014,24.83,35.23,-80.84
251,15688,Peoria, AZ,36096,19XFB2F83EE073780,21090,HONDA,Civic,2014,25.61,40.69,-89.59
252,15437,Kingman, AZ,30634,19XFB2F8XEE076918,21090,HONDA,Civic,2014,26.8,35.19,-114.05
253,13988,Raleigh, NC,39007,2HGFB2F57EH558399,19190,HONDA,Civic,2014,27.11,35.78,-78.64
254,14687,New Bern, NC,41150,19XFB2F87EE071868,21090,HONDA,Civic,2014,30.36,35.11,-77.04
255,14950,Burlington, NC,28749,2HGFB2F81EH538028,21090,HONDA,Civic,2014,29.11,44.47,-73.21
256,15000,Phoenix, AZ,35564,19XFB2F58EE261412,19190,HONDA,Civic,2014,21.83,33.45,-112.08
257,15788,Huntersville, NC,33778,19XFB2F89EE061049,21090,HONDA,Civic,2014,25.14,35.41,-80.84
258,13950,Raleigh, NC,42825,19XFB2F88EE076691,21090,HONDA,Civic,2014,33.85,35.78,-78.64
259,16400,Gastonia, NC,20216,19XFB2F84EE076297,21090,HONDA,Civic,2014,22.24,35.26,-81.19
260,15750,Boone, NC,33617,2HGFB2F82EH556540,21090,HONDA,Civic,2014,25.32,36.22,-81.67
261,13985,Wichita, KS,38415,2HGFG3B57EH519695,18990,HONDA,Civic,2014,26.36,37.69,-97.34
262,15300,Greensboro, NC,29597,19XFB2F98EE247268,22740,HONDA,Civic,2014,32.72,36.07,-79.79
263,9978,Buckeye, AZ,79156,JHMZF1D64ES000278,22490,HONDA,CR-Z,2014,55.63,33.37,-112.58
264,15000,Merriam, KS,35364,19XFB2F83EE057398,21090,HONDA,Civic,2014,28.88,39.02,-94.69
265,13950,Phoenix, AZ,48677,19XFB2F85EE060755,21090,HONDA,Civic,2014,33.85,33.45,-112.08
266,13900,Lexington, NC,62119,2HGFB2F55EH517012,19190,HONDA,Civic,2014,27.57,38.05,-84.5
267,15555,Phoenix, AZ,39185,2HGFB2F82EH533274,21090,HONDA,Civic,2014,26.24,33.45,-112.08
268,15500,Elizabeth City, NC,29265,1HGCR2F37EA275755,22755,HONDA,Accord,2014,31.88,36.3,-76.22
269,15750,Forest City, NC,32388,19XFB2F97EE083270,22740,HONDA,Civic,2014,30.74,43.26,-93.64
270,14700,Greensboro, NC,43343,19XFB2F91EE021122,22740,HONDA,Civic,2014,35.36,36.07,-79.79
271,12499,Wilson, NC,43797,2HGFG3B57EH505571,18990,HONDA,Civic,2014,34.18,35.72,-77.92
272,15995,Hickory, NC,37834,2HGFB2F89EH558768,21090,HONDA,Civic,2014,24.16,35.73,-81.34
273,16900,Peoria, AZ,28801,19XFB2F87EE081588,21090,HONDA,Civic,2014,19.87,40.69,-89.59
274,15300,Elizabeth City, NC,33691,1HGCR2F37EA284407,22755,HONDA,Accord,2014,32.76,36.3,-76.22
275,14399,Raleigh, NC,47926,2HGFB2F85EH535410,21090,HONDA,Civic,2014,31.73,35.78,-78.64
276,15495,Tucson, AZ,34812,1HGCR2F3XEA136767,22755,HONDA,Accord,2014,31.91,32.22,-110.93
277,15995,Fuquay Varina, NC,14182,1HGCR2F3XEA264698,22755,HONDA,Accord,2014,29.71,,
278,14500,Charlotte, NC,32489,1HGCR2F31EA182990,22755,HONDA,Accord,2014,36.28,35.23,-80.84
279,17800,Elizabeth City, NC,23241,1HGCR2F57EA150823,24515,HONDA,Accord,2014,27.39,36.3,-76.22
280,14233,Hayesville, NC,62886,19XFB2F91EE034453,22740,HONDA,Civic,2014,37.41,35.05,-83.82
281,15580,Chandler, AZ,37711,1HGCR2F36EA019462,22755,HONDA,Accord,2014,31.53,33.31,-111.84
282,14988,Derby, KS,28637,1HGCR2F35EA257884,22755,HONDA,Accord,2014,34.13,37.55,-97.27
283,16900,Gastonia, NC,12473,1HGCR2F34EA034347,22755,HONDA,Accord,2014,25.73,35.26,-81.19
284,14499,Lawrence, KS,31278,2HGFG3A85EH504947,20290,HONDA,Civic,2014,28.54,38.97,-95.24
285,15400,Phoenix, AZ,27259,2HGFG3B82EH524510,21090,HONDA,Civic,2014,26.98,33.45,-112.08
286,15490,Harrisburg, NC,24105,1HGCR2F3XEA162365,22755,HONDA,Accord,2014,31.93,40.27,-76.89
287,15930,Salisbury, NC,28773,1HGCR2F31EA213588,22755,HONDA,Accord,2014,29.99,38.37,-75.6
288,13995,Valdese, NC,53352,1HGCR2F3XEA249604,22755,HONDA,Accord,2014,38.5,35.74,-81.56
289,13987,Wichita, KS,39232,2HGFG3B52EH520253,18990,HONDA,Civic,2014,26.35,37.69,-97.34
290,15500,Phoenix, AZ,25146,1HGCR2F3XEA285342,22755,HONDA,Accord,2014,31.88,33.45,-112.08
291,15482,Mesa, AZ,32224,1HGCR2F34EA267452,22755,HONDA,Accord,2014,31.96,33.41,-111.83
292,12531,Mesa, AZ,73715,2HGFG3B80EH508841,21090,HONDA,Civic,2014,40.58,33.41,-111.83
293,15698,Salisbury, NC,33086,1HGCR2F32EA295671,22755,HONDA,Accord,2014,31.01,38.37,-75.6
294,14450,Burlington, NC,38306,1HGCR2F35EA165271,22755,HONDA,Accord,2014,36.5,44.47,-73.21
295,14500,Greensboro, NC,38409,1HGCR2F3XEA218336,22755,HONDA,Accord,2014,36.28,36.07,-79.79
296,15550,Tuscon, AZ,26177,1HGCR2F36EA176635,22755,HONDA,Accord,2014,31.66,,
297,15624,Salisbury, NC,35156,1HGCR2F39EA153978,22755,HONDA,Accord,2014,31.34,38.37,-75.6
298,17450,Indian Trail, NC,19664,1HGCR2F71EA308221,25680,HONDA,Accord,2014,32.05,35.08,-80.67
299,17900,Locust, NC,39133,2HKRM3H57EH537150,25045,HONDA,CR-V,2014,28.53,43.42,-91.72
300,19733,Phoenix, AZ,29071,5J6RM4H55EL115955,26295,HONDA,CR-V,2014,24.96,33.45,-112.08
301,18697,Greensboro, NC,31772,2HKRM4H32EH696081,24195,HONDA,CR-V,2014,22.72,36.07,-79.79
302,18200,Greensboro, NC,37999,5J6RM4H76EL044346,28945,HONDA,CR-V,2014,37.12,36.07,-79.79
303,17985,Peoria, AZ,41244,2HKRM3H52EH513709,25045,HONDA,CR-V,2014,28.19,40.69,-89.59
304,15997,Scottsdale, AZ,76494,5J6RM3H59EL021720,25045,HONDA,CR-V,2014,36.13,33.51,-111.9
305,18600,Olathe, KS,34206,5J6RM4H51EL056841,26295,HONDA,CR-V,2014,29.26,38.88,-94.82
306,19750,Salisbury, NC,30498,2HKRM4H72EH614126,28945,HONDA,CR-V,2014,31.77,38.37,-75.6
307,19751,New Bern, NC,31477,2HKRM3H5XEH503767,25045,HONDA,CR-V,2014,21.14,35.11,-77.04
308,14998,Greenville, NC,91002,5J6RM3H7XEL023364,27695,HONDA,CR-V,2014,45.85,34.85,-82.4
309,19500,Phoenix, AZ,31749,3CZRM3H51EG704816,25045,HONDA,CR-V,2014,22.14,33.45,-112.08
310,19000,Salisbury, NC,50261,2HKRM4H79EH615399,28945,HONDA,CR-V,2014,34.36,38.37,-75.6
311,18990,Fayetteville, NC,55422,2HKRM3H72EH529099,27695,HONDA,CR-V,2014,31.43,36.06,-94.16
312,17500,Wilmington, NC,73599,5J6RM3H70EL007092,27695,HONDA,CR-V,2014,36.81,39.75,-75.55
313,19992,Surprise, AZ,31200,2HKRM3H71EH541809,27695,HONDA,CR-V,2014,27.81,33.63,-112.37
314,17599,Charlotte, NC,50701,2HKRM3H58EH562221,25045,HONDA,CR-V,2014,29.73,35.23,-80.84
315,20812,Gilbert, AZ,24328,2HKRM3H70EH544524,27695,HONDA,CR-V,2014,24.85,47.49,-92.47
316,18491,Gilbert, AZ,52958,5J6RM3H76EL033860,27695,HONDA,CR-V,2014,33.23,47.49,-92.47
317,17700,Raleigh, NC,50474,2HKRM4H72EH645196,28945,HONDA,CR-V,2014,38.85,35.78,-78.64
318,17495,Greenville, NC,59978,2HKRM3H59EH551714,25045,HONDA,CR-V,2014,30.15,34.85,-82.4
319,19000,Phoenix, AZ,42025,2HKRM3H50EH547938,25045,HONDA,CR-V,2014,24.14,33.45,-112.08
320,16611,Greensboro, NC,65490,5J6RM3H74EL012943,27695,HONDA,CR-V,2014,40.02,36.07,-79.79
321,18977,Fayetteville, NC,45818,2HKRM3H70EH519624,27695,HONDA,CR-V,2014,31.48,36.06,-94.16
322,29500,Merriam, KS,41391,5FNRL5H91EB022144,41880,HONDA,Odyssey,2014,29.56,39.02,-94.69
323,26981,Concord, NC,67091,5FNYF3H93EB018572,39820,HONDA,Pilot,2014,32.24,37.98,-122.03
324,17129,Kingman, AZ,56253,2HKRM3H56EH531341,25045,HONDA,CR-V,2014,31.61,35.19,-114.05
325,18531,New Bern, NC,39473,5J6RM4H56EL001298,26295,HONDA,CR-V,2014,29.53,35.11,-77.04
326,17999,Weaverville, NC,36295,2HKRM4H53EH703508,26295,HONDA,CR-V,2014,31.55,35.7,-82.56
327,26787,Hickory, NC,72470,5FNYF3H95EB022221,39820,HONDA,Pilot,2014,32.73,35.73,-81.34
328,16984,Forest City, NC,59612,2HKRM3H35EH566578,22945,HONDA,CR-V,2014,25.98,43.26,-93.64
329,30988,Raleigh, NC,39334,5FNRL5H99EB077361,41880,HONDA,Odyssey,2014,26.01,35.78,-78.64
330,26995,Lawrence, KS,65936,5FNYF4H94EB040702,41420,HONDA,Pilot,2014,34.83,38.97,-95.24
331,29978,Merriam, KS,42837,5FNRL5H98EB113850,41880,HONDA,Odyssey,2014,28.42,39.02,-94.69
332,19990,Cary, NC,44997,2HKRM4H71EH623691,28945,HONDA,CR-V,2014,30.94,35.79,-78.78
333,19995,Morehead City, NC,34791,5J6RM3H51EL045641,25045,HONDA,CR-V,2014,20.16,34.72,-76.73
334,28500,Boone, NC,66889,5FNYF4H97EB011937,41420,HONDA,Pilot,2014,31.19,36.22,-81.67
335,18990,Wilmington, NC,44963,2HKRM3H78EH528779,27695,HONDA,CR-V,2014,31.43,39.75,-75.55
336,30595,Hickory, NC,45034,5FNYF4H91EB001145,41420,HONDA,Pilot,2014,26.13,35.73,-81.34
337,18000,Wilmington, NC,84632,5J6RM4H70EL108672,28945,HONDA,CR-V,2014,37.81,39.75,-75.55
338,20988,Raleigh, NC,50608,5J6RM3H78EL042687,27695,HONDA,CR-V,2014,24.22,35.78,-78.64
339,20961,Scottsdale, AZ,53843,5J6RM4H7XEL012886,28945,HONDA,CR-V,2014,27.58,33.51,-111.9
340,21999,Sierra Vista, AZ,23792,5J6TF3H56EL000307,31065,HONDA,Crosstour,2014,29.18,31.55,-110.3
341,29594,Murphy, NC,55179,5FNRL5H99EB102677,41880,HONDA,Odyssey,2014,29.34,33.02,-96.61
342,26977,Mesa, AZ,90164,5FPYK1F78EB005423,30720,HONDA,Ridgeline,2014,12.18,33.41,-111.83
343,17950,Swannanoa, NC,101765,5FNYF4H27EB039515,31270,HONDA,Pilot,2014,42.6,35.6,-82.4
344,29995,Durham, NC,54298,5FNRL5H95EB063425,41880,HONDA,Odyssey,2014,28.38,36.0,-78.9
345,18987,Kansas City, KS,125027,5FNYF4H52EB028254,36770,HONDA,Pilot,2014,48.36,39.08,-94.56
346,26441,Peoria, AZ,43570,5FNYF3H51EB013982,35170,HONDA,Pilot,2014,24.82,40.69,-89.59
347,28600,Phoenix, AZ,22451,5FNRL5H61EB136540,35625,HONDA,Odyssey,2014,19.72,33.45,-112.08
348,29488,Raleigh, NC,49815,5FNRL5H93EB022260,41880,HONDA,Odyssey,2014,29.59,35.78,-78.64
349,16497,Merriam, KS,28596,KMHEC4A44EA112139,26000,HYUNDAI,Sonata,2014,36.55,39.02,-94.69
350,14000,Merriam, KS,50685,KMHEC4A41EA108730,26000,HYUNDAI,Sonata,2014,46.15,39.02,-94.69
351,15775,Concord, NC,45718,KMHEC4A43EA110379,26000,HYUNDAI,Sonata,2014,39.33,37.98,-122.03
352,15911,New Bern, NC,52406,KMHEC4A43EA110396,26000,HYUNDAI,Sonata,2014,38.8,35.11,-77.04
353,16900,Hickory, NC,45418,KMHEC4A44EA104106,26000,HYUNDAI,Sonata,2014,35.0,35.73,-81.34
354,15860,Mesa, AZ,54774,KMHEC4A47EA107047,26000,HYUNDAI,Sonata,2014,39.0,33.41,-111.83
355,16929,Charlotte, NC,39933,KMHEC4A47EA104584,26000,HYUNDAI,Sonata,2014,34.89,35.23,-80.84
356,13995,Charlotte, NC,76465,KMHEC4A48EA104593,26000,HYUNDAI,Sonata,2014,46.17,35.23,-80.84
357,15975,Phoenix, AZ,59346,KMHEC4A43EA110270,26000,HYUNDAI,Sonata,2014,38.56,33.45,-112.08
