id,price,city,state,mileage,vin,msrp,make,model,year,depreciation,latitude,longitude
358,16888,Merriam, KS,52080,KMHEC4A48EA107672,26000,HYUNDAI,Sonata,2014,35.05,39.02,-94.69
359,11995,Charlotte, NC,18407,5NPEB4AC0EH875475,21350,HYUNDAI,Sonata,2014,43.82,35.23,-80.84
360,12497,Merriam, KS,31454,5NPEB4AC0EH895550,21350,HYUNDAI,Sonata,2014,41.47,39.02,-94.69
361,13800,Fayetteville, NC,24750,5NPEB4AC0EH884340,21350,HYUNDAI,Sonata,2014,35.36,36.06,-94.16
362,10999,Matthews, NC,33599,KMHDH4AE3EU139188,21650,HYUNDAI,Elantra,2014,49.2,35.12,-80.72
363,14533,Lawrence, KS,15738,5NPEB4AC6EH890689,21350,HYUNDAI,Sonata,2014,31.93,38.97,-95.24
364,12995,Albemarle, NC,17168,5NPEB4AC9EH926228,21350,HYUNDAI,Sonata,2014,39.13,35.35,-80.2
365,10995,Graham, NC,36797,5NPEB4AC5EH889856,21350,HYUNDAI,Sonata,2014,48.5,47.04,-122.28
366,13200,Greensboro, NC,18469,5NPEC4AB8EH939699,25750,HYUNDAI,Sonata,2014,48.74,36.07,-79.79
367,12995,Havelock, NC,31404,5NPEB4AC3EH887703,21350,HYUNDAI,Sonata,2014,39.13,34.88,-76.9
368,12000,Raleigh, NC,35808,5NPEB4AC2EH860024,21350,HYUNDAI,Sonata,2014,43.79,35.78,-78.64
369,12750,Cary, NC,24206,5NPDH4AE3EH468889,21650,HYUNDAI,Elantra,2014,41.11,35.79,-78.78
370,12526,Matthews, NC,47682,5NPEB4AC9EH893604,21350,HYUNDAI,Sonata,2014,41.33,35.12,-80.72
371,9995,Apache Junction, AZ,52391,5NPDH4AE1EH537322,21650,HYUNDAI,Elantra,2014,53.83,33.41,-111.55
372,13676,Nashville, NC,28892,5NPEB4ACXEH834576,21350,HYUNDAI,Sonata,2014,35.94,36.16,-86.77
373,21342,Matthews, NC,47548,KMHGC4DD7EU265035,35200,HYUNDAI,Genesis,2014,39.37,35.12,-80.72
374,13295,Charlotte, NC,95883,5NPDH4AE4EH527173,21650,HYUNDAI,Elantra,2014,38.59,35.23,-80.84
375,22900,Mesa, AZ,36627,5XYZW3LA9EG140707,30450,HYUNDAI,Santa Fe,2014,24.79,33.41,-111.83
376,19497,Raleigh, NC,91043,KM8SRDHF9EU050664,35450,HYUNDAI,Santa Fe,2014,45.0,35.78,-78.64
377,24985,Raleigh, NC,24892,5XYZUDLB3EG218452,26500,HYUNDAI,Santa Fe,2014,5.72,35.78,-78.64
378,23500,Hickory, NC,46391,KM8SNDHF8EU056080,31550,HYUNDAI,Santa Fe,2014,25.52,35.73,-81.34
379,20450,Wilmington, NC,20040,KM8JUCAG4EU918254,22950,HYUNDAI,Tucson,2014,10.89,39.75,-75.55
380,24990,Morehead City, NC,32490,5XYZW3LA2EG220382,30450,HYUNDAI,Santa Fe,2014,17.93,34.72,-76.73
381,22488,Wilkesboro, NC,62409,KM8SR4HF6EU067728,33700,HYUNDAI,Santa Fe,2014,33.27,36.15,-81.16
382,14995,Manhattan, KS,37964,KMHD35LH2EU163963,19750,HYUNDAI,Elantra,2014,24.08,39.18,-96.57
383,25950,Wilmington, NC,33964,KM8SR4HF7EU082304,33700,HYUNDAI,Santa Fe,2014,23.0,39.75,-75.55
384,12995,Greensboro, NC,45945,KMHCU5AE9EU154226,16395,HYUNDAI,Accent,2014,20.74,36.07,-79.79
385,25555,Lawrence, KS,23368,KMHGC4DH1EU261615,47400,HYUNDAI,Genesis,2014,46.09,38.97,-95.24
386,8994,Mesa, AZ,73668,KMHCT4AE3EU643329,14645,HYUNDAI,Accent,2014,38.59,33.41,-111.83
387,24790,Avondale, AZ,30381,KMHGC4DH6EU265899,47400,HYUNDAI,Genesis,2014,47.7,33.44,-112.34
388,13795,Fayetteville, NC,77562,KMHD35LH2EU190516,19750,HYUNDAI,Elantra,2014,30.15,36.06,-94.16
389,7495,Tucson, AZ,86489,KMHCT4AE8EU619995,14645,HYUNDAI,Accent,2014,48.82,32.22,-110.93
390,14995,Charlotte, NC,62394,KMHTC6AD0EU211526,17800,HYUNDAI,Veloster,2014,15.76,35.23,-80.84
391,17497,Huntersville, NC,25737,KM8JU3AG2EU798034,21450,HYUNDAI,Tucson,2014,18.43,35.41,-80.84
392,27400,Bullhead City, AZ,36291,KMHGC4DH1EU262389,47400,HYUNDAI,Genesis,2014,42.19,35.15,-114.57
393,14395,Gastonia, NC,69359,KMHD35LH8EU178399,19750,HYUNDAI,Elantra,2014,27.11,35.26,-81.19
394,14895,Gastonia, NC,71355,KMHTC6AD4EU211125,17800,HYUNDAI,Veloster,2014,16.32,35.26,-81.19
395,19990,Havelock, NC,45295,KMHHU6KJ2EU114321,33400,HYUNDAI,Genesis Coupe,2014,40.15,34.88,-76.9
396,20998,Wichita, KS,54011,KMHGC4DD2EU260454,35200,HYUNDAI,Genesis,2014,40.35,37.69,-97.34
397,24998,Peoria, AZ,37912,KMHGH4JH9EU075262,61000,HYUNDAI,Equus,2014,59.02,40.69,-89.59
398,26988,Mesa, AZ,23454,KMHGH4JH7EU076829,61000,HYUNDAI,Equus,2014,55.76,33.41,-111.83
399,17500,Hickory, NC,53213,5XYZTDLB7EG196782,26500,HYUNDAI,Santa Fe,2014,33.96,35.73,-81.34
400,26500,Wilmington, NC,42957,KMHGH4JH5EU077588,61000,HYUNDAI,Equus,2014,56.56,39.75,-75.55
401,23991,Scottsdale, AZ,66284,KMHGH4JH2EU076074,61000,HYUNDAI,Equus,2014,60.67,33.51,-111.9
402,17990,Fuquay-Varina, NC,49405,5XYZT3LB9EG144225,24750,HYUNDAI,Santa Fe,2014,27.31,35.58,-78.8
403,14788,Lexington, NC,81636,5XYZTDLB6EG153177,26500,HYUNDAI,Santa Fe,2014,44.2,38.05,-84.5
404,24971,Phoenix, AZ,55705,KMHGH4JH4EU074200,61000,HYUNDAI,Equus,2014,59.06,33.45,-112.08
405,25625,Rocky Mount, NC,47956,KMHGH4JH2EU076110,61000,HYUNDAI,Equus,2014,57.99,35.94,-77.8
406,20995,Apache Junction, AZ,37947,5XYZW3LA8EG142206,30450,HYUNDAI,Santa Fe,2014,31.05,33.41,-111.55
407,21770,Garner, NC,36663,5XYZUDLA8EG215991,32200,HYUNDAI,Santa Fe,2014,32.39,35.71,-78.61
408,28800,Jacksonville, NC,41714,KMHGH4JH0EU074162,61000,HYUNDAI,Equus,2014,52.79,30.33,-81.66
409,30777,Tempe, AZ,20867,KMHGH4JH0EU084948,61000,HYUNDAI,Equus,2014,49.55,33.41,-111.91
410,31900,Wilson, NC,19346,KMHGH4JH2EU085664,61000,HYUNDAI,Equus,2014,47.7,35.72,-77.92
411,12999,Burlington, NC,17111,2T1BURHE6EC200511,18300,TOYOTA,Corolla,2014,28.97,44.47,-73.21
412,13699,Sanford, NC,19364,2T1BURHE5EC183930,18300,TOYOTA,Corolla,2014,25.14,28.81,-81.27
413,11998,Raleigh, NC,19600,2T1BURHEXEC220986,18300,TOYOTA,Corolla,2014,34.44,35.78,-78.64
414,12497,Kansas City, KS,73216,4T1BD1FK3EU120625,27670,TOYOTA,Camry,2014,54.84,39.08,-94.56
415,13998,Sanford, NC,19309,2T1BURHE6EC145297,18300,TOYOTA,Corolla,2014,23.51,28.81,-81.27
416,14496,Winston-Salem, NC,12790,2T1BURHE5EC202363,18300,TOYOTA,Corolla,2014,20.79,36.1,-80.24
417,16887,Phoenix, AZ,30573,4T1BD1FK4EU125476,27670,TOYOTA,Camry,2014,38.97,33.45,-112.08
418,11400,Raleigh, NC,30870,2T1BURHE2EC169189,18300,TOYOTA,Corolla,2014,37.7,35.78,-78.64
419,12449,Apex, NC,19099,5YFBURHE4EP167699,18300,TOYOTA,Corolla,2014,31.97,35.73,-78.85
420,15200,Lake Havasu, AZ,14059,2T1BURHE8EC173070,18300,TOYOTA,Corolla,2014,16.94,,
421,13995,Apex, NC,19326,2T1BURHE6EC188649,18300,TOYOTA,Corolla,2014,23.52,35.73,-78.85
422,10995,Fuquay Varina, NC,38072,2T1BURHE6EC129939,18300,TOYOTA,Corolla,2014,39.92,,
423,13999,Cary, NC,11856,2T1BURHE0EC186427,18300,TOYOTA,Corolla,2014,23.5,35.79,-78.78
424,12908,Raleigh, NC,15966,2T1BURHE6EC014838,18300,TOYOTA,Corolla,2014,29.46,35.78,-78.64
425,13600,Raleigh, NC,24050,2T1BURHEXEC202424,18300,TOYOTA,Corolla,2014,25.68,35.78,-78.64
426,14712,Apex, NC,11910,2T1BURHE3EC199186,18300,TOYOTA,Corolla,2014,19.61,35.73,-78.85
427,16798,Merriam, KS,24623,4T1BD1FK6EU136737,27670,TOYOTA,Camry,2014,39.29,39.02,-94.69
428,10500,Charlotte, NC,46450,4T1BF1FK6EU776084,23400,TOYOTA,Camry,2014,55.13,35.23,-80.84
429,14500,Apex, NC,16257,2T1BURHE5EC192627,18300,TOYOTA,Corolla,2014,20.77,35.73,-78.85
430,16998,Apex, NC,31992,4T1BD1FK8EU123357,27670,TOYOTA,Camry,2014,38.57,35.73,-78.85
431,10999,Phoenix, AZ,42559,5YFBURHE7EP120666,18300,TOYOTA,Corolla,2014,39.9,33.45,-112.08
432,13347,Cornelius, NC,37504,2T1BURHE7EC142277,18300,TOYOTA,Corolla,2014,27.07,45.52,-123.06
433,13797,Fayetteville, NC,9548,2T1BURHE7EC197828,18300,TOYOTA,Corolla,2014,24.61,36.06,-94.16
434,16995,Greenville, NC,22242,4T1BD1FK4EU104790,27670,TOYOTA,Camry,2014,38.58,34.85,-82.4
435,13897,Tucson, AZ,36937,5YFBURHE9EP164510,18300,TOYOTA,Corolla,2014,24.06,32.22,-110.93
436,18988,Concord, NC,6069,4T4BF1FK1ER395281,22235,TOYOTA,Camry,2014,14.6,37.98,-122.03
437,14995,Tucson, AZ,60350,4T1BF1FK0EU777490,23400,TOYOTA,Camry,2014,35.92,32.22,-110.93
438,16480,Wilson, NC,42758,4T1BF1FK9EU465507,23400,TOYOTA,Camry,2014,29.57,35.72,-77.92
439,14700,Goldsboro, NC,63563,4T1BF1FK5EU441799,23400,TOYOTA,Camry,2014,37.18,35.38,-77.99
440,16497,Charlotte, NC,33096,4T1BF1FK6EU459910,23400,TOYOTA,Camry,2014,29.5,35.23,-80.84
441,16000,Merriam, KS,39150,4T4BF1FK1ER379226,22235,TOYOTA,Camry,2014,28.04,39.02,-94.69
442,18542,Lawrence, KS,18642,4T1BF1FK4EU450722,23400,TOYOTA,Camry,2014,20.76,38.97,-95.24
443,17497,Olathe, KS,21711,4T4BF1FK4ER392200,22235,TOYOTA,Camry,2014,21.31,38.88,-94.82
444,17698,Merriam, KS,29926,4T1BF1FK9EU423600,23400,TOYOTA,Camry,2014,24.37,39.02,-94.69
445,16995,Tucson, AZ,28000,4T1BF1FK2EU381559,23400,TOYOTA,Camry,2014,27.37,32.22,-110.93
446,16910,Durham, NC,35968,4T1BF1FK8EU835605,23400,TOYOTA,Camry,2014,27.74,36.0,-78.9
447,18977,Tempe, AZ,4655,4T1BF1FK0EU776663,23400,TOYOTA,Camry,2014,18.9,33.41,-111.91
448,15700,Smithfield, NC,45951,4T1BF1FK3EU769948,23400,TOYOTA,Camry,2014,32.91,41.92,-71.55
449,14974,Raleigh, NC,64370,4T1BF1FK3EU743012,23400,TOYOTA,Camry,2014,36.01,35.78,-78.64
450,12950,High Point, NC,79269,4T1BF1FK8EU826077,23400,TOYOTA,Camry,2014,44.66,35.96,-80.01
451,13588,Surprise, AZ,81508,4T1BF1FK3EU462103,23400,TOYOTA,Camry,2014,41.93,33.63,-112.37
452,14988,Peoria, AZ,49596,JTDKDTB35E1073808,23360,TOYOTA,Prius C,2014,35.84,40.69,-89.59
453,19215,Tucson, AZ,33514,4T1BK1FK7EU543763,30465,TOYOTA,Camry,2014,36.93,32.22,-110.93
454,16995,Goldsboro, NC,46092,4T1BF1FK1EU814451,23400,TOYOTA,Camry,2014,27.37,35.38,-77.99
455,12900,Olathe, KS,81274,4T1BF1FK3EU338350,23400,TOYOTA,Camry,2014,44.87,38.88,-94.82
456,15999,Hickory, NC,54116,4T1BF1FKXEU398464,23400,TOYOTA,Camry,2014,31.63,35.73,-81.34
457,11777,Graham, NC,90824,4T1BF1FK8EU376219,23400,TOYOTA,Camry,2014,49.67,47.04,-122.28
458,18697,Winston Salem, NC,12706,4T1BK1FK1EU541281,30465,TOYOTA,Camry,2014,38.63,,
459,8995,Cary, NC,65183,JTDKTUD35ED577845,16490,TOYOTA,Yaris,2014,45.45,35.79,-78.78
460,18998,Merriam, KS,39988,4T1BK1FK8EU538670,30465,TOYOTA,Camry,2014,37.64,39.02,-94.69
461,15490,Phoenix, AZ,27876,JTDKN3DU8E1833460,28435,TOYOTA,PRIUS,2014,45.52,33.45,-112.08
462,17988,Raleigh, NC,60198,4T1BK1FK7EU550325,30465,TOYOTA,Camry,2014,40.96,35.78,-78.64
463,18999,Tucson, AZ,14569,2T3ZFREV2EW129505,23550,TOYOTA,RAV4,2014,19.32,32.22,-110.93
464,13588,Phoenix, AZ,57223,JTDKN3DU6E1746012,28435,TOYOTA,PRIUS,2014,52.21,33.45,-112.08
465,15997,Phoenix, AZ,28431,JTDKN3DU4E0362543,28435,TOYOTA,PRIUS,2014,43.74,33.45,-112.08
466,12988,Garner, NC,112126,4T1BF1FK8EU817170,23400,TOYOTA,Camry,2014,44.5,35.71,-78.61
467,18595,Tucson, AZ,44730,4T1BF1FK7EU382397,23400,TOYOTA,Camry,2014,20.53,32.22,-110.93
468,18599,Tucson, AZ,26032,JTMZFREV5EJ019420,23550,TOYOTA,RAV4,2014,21.02,32.22,-110.93
469,15471,Winston-Salem, NC,40490,JTDKN3DU7E0393074,28435,TOYOTA,PRIUS,2014,45.59,36.1,-80.24
470,15696,Scottsdale, AZ,32862,JTDKN3DU0E1861883,28435,TOYOTA,PRIUS,2014,44.8,33.51,-111.9
471,13999,Phoenix, AZ,37553,JTDKN3DU6E0358719,28435,TOYOTA,PRIUS,2014,50.77,33.45,-112.08
472,17999,Gastonia, NC,21996,JTMZFREV6EJ019975,23550,TOYOTA,RAV4,2014,23.57,35.26,-81.19
473,18288,Phoenix, AZ,31123,2T3ZFREV8EW099376,23550,TOYOTA,RAV4,2014,22.34,33.45,-112.08
474,14998,Merriam, KS,39902,JTDKN3DU2E1747254,28435,TOYOTA,PRIUS,2014,47.26,39.02,-94.69
475,12535,Winston-Salem, NC,80945,JTDKN3DU0E1749455,28435,TOYOTA,PRIUS,2014,55.92,36.1,-80.24
476,12995,Charlotte, NC,47832,5TFNX4CN1EX037685,17875,TOYOTA,Tacoma,2014,27.3,35.23,-80.84
477,16500,Charlotte, NC,45936,2T3BFREV9EW146741,24950,TOYOTA,RAV4,2014,33.87,35.23,-80.84
478,19453,Winston-Salem, NC,31427,2T3RFREV5EW178746,26400,TOYOTA,RAV4,2014,26.31,36.1,-80.24
479,18495,Greenville, NC,34577,JTMZFREV2ED035458,23550,TOYOTA,RAV4,2014,21.46,34.85,-82.4
480,17995,Charlotte, NC,28529,2T3WFREV0EW104105,25000,TOYOTA,RAV4,2014,28.02,35.23,-80.84
481,16200,Greensboro, NC,50291,2T3BFREV5EW208278,24950,TOYOTA,RAV4,2014,35.07,36.07,-79.79
482,19552,Chandler, AZ,15135,JTDKN3DU6E1785280,28435,TOYOTA,PRIUS,2014,31.24,33.31,-111.84
483,18697,Winston-Salem, NC,41788,2T3WFREV8EW119774,25000,TOYOTA,RAV4,2014,25.21,36.1,-80.24
484,19950,Wilmington, NC,23721,2T3WFREV3EW111551,25000,TOYOTA,RAV4,2014,20.2,39.75,-75.55
485,19999,Sanford, NC,27908,JTMWFREV2EJ021659,25000,TOYOTA,RAV4,2014,20.0,28.81,-81.27
486,16920,Chapel Hill, NC,59262,2T3WFREVXEW108260,25000,TOYOTA,RAV4,2014,32.32,35.91,-79.06
487,16500,Charlotte, NC,47750,JTMZFREV3EJ001515,23550,TOYOTA,RAV4,2014,29.94,35.23,-80.84
488,15995,Scottsdale, AZ,34000,JTDKN3DU6E0365735,28435,TOYOTA,PRIUS,2014,43.75,33.51,-111.9
489,18900,Raleigh, NC,35257,2T3WFREV8EW127535,25000,TOYOTA,RAV4,2014,24.4,35.78,-78.64
490,16897,Greensboro, NC,43039,JTMZFREV2ED036173,23550,TOYOTA,RAV4,2014,28.25,36.07,-79.79
491,16995,Cary, NC,42591,JTMZFREV6EJ002898,23550,TOYOTA,RAV4,2014,27.83,35.79,-78.78
492,13500,Locust, NC,65022,JTDKN3DUXE1814148,28435,TOYOTA,PRIUS,2014,52.52,43.42,-91.72
493,16999,Lawrence, KS,52666,2T3BFREV0EW127396,24950,TOYOTA,RAV4,2014,31.87,38.97,-95.24
494,16497,Raleigh, NC,21731,5TFNX4CN6EX032272,17875,TOYOTA,Tacoma,2014,7.71,35.78,-78.64
495,19110,Apache Junction, AZ,26677,2T3ZFREV3EW110767,23550,TOYOTA,RAV4,2014,18.85,33.41,-111.55
496,16595,Surprise, AZ,68939,JTMZFREV4ED033758,23550,TOYOTA,RAV4,2014,29.53,33.63,-112.37
497,14499,Raleigh, NC,54018,JTDKN3DU1E0378912,28435,TOYOTA,PRIUS,2014,49.01,35.78,-78.64
498,14994,Surprise, AZ,62832,JTDKN3DU0E1831542,28435,TOYOTA,PRIUS,2014,47.27,33.63,-112.37
499,13850,Phoenix, AZ,73526,JTDKN3DU3E1787696,28435,TOYOTA,PRIUS,2014,51.29,33.45,-112.08
500,15972,Salisbury, NC,56290,JTMBFREV6EJ009903,24950,TOYOTA,RAV4,2014,35.98,38.37,-75.6
501,16097,Phoenix, AZ,35294,JTDKN3DU1E0391238,28435,TOYOTA,PRIUS,2014,43.39,33.45,-112.08
502,19000,Boone, NC,30475,2T3RFREV8EW194682,26400,TOYOTA,RAV4,2014,28.03,36.22,-81.67
503,18573,Prescott, AZ,35851,2T3BFREVXEW201794,24950,TOYOTA,RAV4,2014,25.56,34.54,-112.47
504,16700,Avondale, AZ,50969,2T3WFREV0EW117808,25000,TOYOTA,RAV4,2014,33.2,33.44,-112.34
505,17398,Tucson, AZ,48814,JTDKN3DU2E1818243,28435,TOYOTA,PRIUS,2014,38.81,32.22,-110.93
506,23491,Topeka, KS,39306,2T3DFREV6EW191760,29720,TOYOTA,RAV4,2014,20.96,39.05,-95.68
507,22337,Wilmington, NC,42111,4T1BK1EB2EU097104,31340,TOYOTA,Avalon,2014,28.73,39.75,-75.55
508,29999,Tucson, AZ,22160,3TMJU4GN4EM158492,24660,TOYOTA,Tacoma,2014,-21.65,32.22,-110.93
509,26987,Kansas City, KS,62308,5TDYKRFH4ES017242,39640,TOYOTA,Highlander,2014,31.92,39.08,-94.56
510,25988,Huntersville, NC,63976,5TFLU4EN8EX092700,26905,TOYOTA,Tacoma,2014,3.41,35.41,-80.84
511,25995,Lake Havasu City, AZ,50812,5TFJX4GN0EX031319,23225,TOYOTA,Tacoma,2014,-11.93,34.47,-114.34
512,24995,Indian Trail, NC,84812,5TFLU4EN4EX094900,26905,TOYOTA,Tacoma,2014,7.1,35.08,-80.67
513,27997,Raleigh, NC,27710,5TFLU4EN8EX085939,26905,TOYOTA,Tacoma,2014,-4.06,35.78,-78.64
514,27994,Mesa, AZ,57876,5TFRY5F18EX157383,30965,TOYOTA,Tundra,2014,9.59,33.41,-111.83
515,26500,Apex, NC,83354,5TFEY5F15EX154407,33325,TOYOTA,Tundra,2014,20.48,35.73,-78.85
516,26971,Phoenix, AZ,44245,3TMLU4EN5EM151076,26905,TOYOTA,Tacoma,2014,-0.25,33.45,-112.08
517,23980,Cary, NC,98689,5TDKKRFHXES025013,36040,TOYOTA,Highlander,2014,33.46,35.79,-78.78
518,26587,Kansas City, KS,71926,5TDKKRFH4ES012080,36040,TOYOTA,Highlander,2014,26.23,39.08,-94.56
519,20900,Greensboro, NC,134837,5TFRY5F15EX148740,30965,TOYOTA,Tundra,2014,32.5,36.07,-79.79
520,23978,Madison, NC,49068,4T1BD1EB4EU024309,35555,TOYOTA,Avalon,2014,32.56,43.07,-89.38
521,22710,Durham, NC,28598,4T1BK1EB3EU115478,31340,TOYOTA,Avalon,2014,27.54,36.0,-78.9
522,29995,Jacksonville, NC,50640,5TFSY5F18EX160186,36940,TOYOTA,Tundra,2014,18.8,30.33,-81.66
523,29898,Fayetteville, NC,34763,5TFLU4EN4EX085789,26905,TOYOTA,Tacoma,2014,-11.12,36.06,-94.16
524,23000,Phoenix, AZ,20683,4T1BK1EB4EU094575,31340,TOYOTA,Avalon,2014,26.61,33.45,-112.08
525,30857,Tempe, AZ,38306,5TFEY5F16EX166971,33325,TOYOTA,Tundra,2014,7.41,33.41,-111.91
526,29620,Winston Salem, NC,31520,3TMMU4FN8EM066056,28285,TOYOTA,Tacoma,2014,-4.72,,
527,27500,Mount Airy, NC,62039,3TMLU4EN0EM156895,26905,TOYOTA,Tacoma,2014,-2.21,39.38,-77.15
528,20495,Concord, NC,58975,4T1BK1EB6EU099552,31340,TOYOTA,Avalon,2014,34.6,37.98,-122.03
529,27800,Raleigh, NC,55124,5TDYK3DCXES447832,33645,TOYOTA,Sienna,2014,17.37,35.78,-78.64
530,31994,Mesa, AZ,20886,5TDYKRFH3ES017491,39640,TOYOTA,Highlander,2014,19.29,33.41,-111.83
531,26995,Merriam, KS,67298,3TMLU4EN4EM146113,26905,TOYOTA,Tacoma,2014,-0.33,39.02,-94.69
532,15311,Chandler, AZ,60618,JTDKN3DU4E1736076,28435,TOYOTA,PRIUS,2014,46.15,33.31,-111.84
533,29333,Phoenix, AZ,50144,5TDJKRFH8ES050472,37500,TOYOTA,Highlander,2014,21.78,33.45,-112.08
534,26988,Salisbury, NC,69404,3TMLU4EN3EM161119,26905,TOYOTA,Tacoma,2014,-0.31,38.37,-75.6
